<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenvSwitchs" id="set_open_vswitch" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_open_vswitch_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_name" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_name" label="Device Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.device_manage_ip" dimensionOrMeasure="Dimension" id="dim_open_vswitch_device_manage_ip" label="Management IP Address"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsVersion" label="Open vSwitch Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsDBVersion" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsDBVersion" label="Open vSwitch DB Version"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.ovsTitle" dimensionOrMeasure="Dimension" id="dim_open_vswitch_ovsTitle" label="Open vSwitch DB Name"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberBridges" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberBridges" label="Number of Bridges"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberPorts" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberPorts" label="Number of Ports"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberFlows" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberFlows" label="Number of Flows"/>
        <item resourceId="JoinTree_1.dim_open_vswitch.numberInterfaces" dimensionOrMeasure="Dimension" id="dim_open_vswitch_numberInterfaces" label="Number of Interfaces"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Bridges" id="set_openvswitch_bridge" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_bridge_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_byte_count.fct_ts" dimensionOrMeasure="Dimension" id="daily_byte_count_fct_ts" label="byte_count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_bytes_fct_avg" label="incoming_bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_incoming_bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_bytes_fct_max" label="incoming_bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_incoming_bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_bytes_fct_min" label="incoming_bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_incoming_bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_incoming_bytes_fct_ts" label="incoming_bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_incoming_bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_incoming_bytes_fct_ts_gmt" label="incoming_bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_incoming_bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_bytes_fct_avg" label="incoming_bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_incoming_bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_bytes_fct_max" label="incoming_bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_incoming_bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_bytes_fct_min" label="incoming_bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets.fct_ts" dimensionOrMeasure="Dimension" id="daily_incoming_packets_fct_ts" label="incoming_packets / daily / TS"/>
            <item resourceId="JoinTree_1.daily_incoming_packets.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_incoming_packets_fct_ts_gmt" label="incoming_packets / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_incoming_packets.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_fct_avg" label="incoming_packets / daily / Average"/>
            <item resourceId="JoinTree_1.daily_incoming_packets.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_fct_max" label="incoming_packets / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_incoming_packets.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_incoming_packets_fct_min" label="incoming_packets / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets.fct_ts" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_fct_ts" label="incoming_packets / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_incoming_packets_fct_ts_gmt" label="incoming_packets / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_fct_avg" label="incoming_packets / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_fct_max" label="incoming_packets / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_incoming_packets.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_incoming_packets_fct_min" label="incoming_packets / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_outgoing_bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_outgoing_bytes_fct_ts" label="outgoing_bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_outgoing_bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_outgoing_bytes_fct_ts_gmt" label="outgoing_bytes / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_outgoing_bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_bytes_fct_avg" label="outgoing_bytes / daily / Average"/>
            <item resourceId="JoinTree_1.daily_outgoing_bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_bytes_fct_max" label="outgoing_bytes / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_outgoing_bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_bytes_fct_min" label="outgoing_bytes / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_bytes.fct_ts" dimensionOrMeasure="Dimension" id="hourly_outgoing_bytes_fct_ts" label="outgoing_bytes / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_outgoing_bytes.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_outgoing_bytes_fct_ts_gmt" label="outgoing_bytes / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_outgoing_bytes.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_bytes_fct_avg" label="outgoing_bytes / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_outgoing_bytes.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_bytes_fct_max" label="outgoing_bytes / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_bytes.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_bytes_fct_min" label="outgoing_bytes / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets.fct_ts" dimensionOrMeasure="Dimension" id="daily_outgoing_packets_fct_ts" label="outgoing_packets / daily / TS"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_outgoing_packets_fct_ts_gmt" label="outgoing_packets / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_fct_avg" label="outgoing_packets / daily / Average"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_fct_max" label="outgoing_packets / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_outgoing_packets.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_outgoing_packets_fct_min" label="outgoing_packets / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets.fct_ts" dimensionOrMeasure="Dimension" id="hourly_outgoing_packets_fct_ts" label="outgoing_packets / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_outgoing_packets_fct_ts_gmt" label="outgoing_packets / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_fct_avg" label="outgoing_packets / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_fct_max" label="outgoing_packets / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_outgoing_packets.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_outgoing_packets_fct_min" label="outgoing_packets / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.openvswitch_interface_name" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_openvswitch_interface_name" label="Interface Name"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.ofport" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_ofport" label="OF Port"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.interfaceId" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_interfaceId" label="Interface ID"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.lspeed" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_lspeed" label="Link Speed"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.lstate" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_lstate" label="Link State"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.amac" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_amac" label="Attached MAC"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.duplex" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_duplex" label="Duplex"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.mac" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_mac" label="MAC in use"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.mtu" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_mtu" label="MTU"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.type_" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_type_" label="Type"/>
        <item resourceId="JoinTree_1.dim_openvswitch_interface.astate" dimensionOrMeasure="Dimension" id="dim_openvswitch_interface_astate" label="Admin State"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Flows" id="set_openvswitch_flow" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openvswitch_flow_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.openvswitch_flow_name" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_openvswitch_flow_name" label="Flow Name"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.protocol" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_protocol" label="Protocol"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.inport" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_inport" label="In Port"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.nwdst" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_nwdst" label="Destination"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.priority" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_priority" label="Priority"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.flowId" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_flowId" label="Flow ID"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.action" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_action" label="Action"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.table" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_table" label="Table"/>
        <item resourceId="JoinTree_1.dim_openvswitch_flow.nwsrc" dimensionOrMeasure="Dimension" id="dim_openvswitch_flow_nwsrc" label="Source"/>
      </items>
    </itemGroup>
  </itemGroups>
  <items>
    <item resourceId="JoinTree_1.dim_date.date_date" dimensionOrMeasure="Dimension" id="dim_date_date_date" label="Date"/>
  </items>
  <resources>
    <jdbcTable tableName="dim_open_vswitch" datasourceId="zenoss_reporting" id="dim_open_vswitch">
      <fieldList>
        <field type="java.lang.Integer" id="open_vswitch_key"/>
        <field type="java.sql.Timestamp" id="open_vswitch_deleted_at" dataSetExpression="if(open_vswitch_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="device_name"/>
        <field type="java.lang.String" id="device_manage_ip"/>
        <field type="java.lang.String" id="device_comments"/>
        <field type="java.lang.String" id="device_uid"/>
        <field type="java.lang.Double" id="device_production_state"/>
        <field type="java.lang.String" id="device_production_state_name"/>
        <field type="java.lang.String" id="device_class"/>
        <field type="java.lang.String" id="device_collector"/>
        <field type="java.lang.String" id="device_hw_manufacturer"/>
        <field type="java.lang.String" id="device_hw_product"/>
        <field type="java.lang.String" id="device_hw_serial_number"/>
        <field type="java.lang.String" id="device_hw_asset_tag"/>
        <field type="java.lang.Double" id="device_total_swap"/>
        <field type="java.lang.Double" id="device_total_memory"/>
        <field type="java.lang.String" id="device_os_manufacturer"/>
        <field type="java.lang.String" id="device_os_product"/>
        <field type="java.lang.String" id="device_os_uname"/>
        <field type="java.lang.Double" id="device_os_uptime"/>
        <field type="java.lang.String" id="device_availability"/>
        <field type="java.util.Date" id="device_first_seen"/>
        <field type="java.util.Date" id="device_last_change"/>
        <field type="java.util.Date" id="device_last_model"/>
        <field type="java.lang.String" id="device_rack_slot"/>
        <field type="java.lang.String" id="device_sys_object_id"/>
        <field type="java.lang.String" id="device_sys_descr"/>
        <field type="java.lang.String" id="device_sys_name"/>
        <field type="java.lang.String" id="device_sys_location"/>
        <field type="java.lang.Boolean" id="device_is_monitored"/>
        <field type="java.lang.String" id="ovsVersion"/>
        <field type="java.lang.String" id="ovsDBVersion"/>
        <field type="java.lang.String" id="ovsTitle"/>
        <field type="java.lang.String" id="numberBridges"/>
        <field type="java.lang.String" id="numberPorts"/>
        <field type="java.lang.String" id="numberFlows"/>
        <field type="java.lang.String" id="numberInterfaces"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_date" datasourceId="zenoss_reporting" id="dim_date">
      <fieldList>
        <field type="java.lang.Integer" id="date_key"/>
        <field type="java.util.Date" id="date_date"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openvswitch_bridge" datasourceId="zenoss_reporting" id="dim_openvswitch_bridge">
      <fieldList>
        <field type="java.lang.Integer" id="openvswitch_bridge_key"/>
        <field type="java.sql.Timestamp" id="openvswitch_bridge_deleted_at" dataSetExpression="if(openvswitch_bridge_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openvswitch_bridge_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="bridgeId"/>
        <field type="java.lang.Integer" id="openv_switch_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="openvswitch_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_byte_count" datasourceId="zenoss_reporting" id="daily_byte_count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_byte_count" datasourceId="zenoss_reporting" id="hourly_byte_count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_flow_count" datasourceId="zenoss_reporting" id="daily_flow_count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_flow_count" datasourceId="zenoss_reporting" id="hourly_flow_count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_packet_count" datasourceId="zenoss_reporting" id="daily_packet_count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_packet_count" datasourceId="zenoss_reporting" id="hourly_packet_count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openvswitch_port" datasourceId="zenoss_reporting" id="dim_openvswitch_port">
      <fieldList>
        <field type="java.lang.Integer" id="openvswitch_port_key"/>
        <field type="java.sql.Timestamp" id="openvswitch_port_deleted_at" dataSetExpression="if(openvswitch_port_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openvswitch_port_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="tag_"/>
        <field type="java.lang.String" id="portId"/>
        <field type="java.lang.Integer" id="bridge_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="openvswitch_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openvswitch_interface" datasourceId="zenoss_reporting" id="dim_openvswitch_interface">
      <fieldList>
        <field type="java.lang.Integer" id="openvswitch_interface_key"/>
        <field type="java.sql.Timestamp" id="openvswitch_interface_deleted_at" dataSetExpression="if(openvswitch_interface_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openvswitch_interface_name"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="ofport"/>
        <field type="java.lang.String" id="interfaceId"/>
        <field type="java.lang.String" id="lspeed"/>
        <field type="java.lang.String" id="lstate"/>
        <field type="java.lang.String" id="amac"/>
        <field type="java.lang.String" id="duplex"/>
        <field type="java.lang.String" id="mac"/>
        <field type="java.lang.String" id="mtu"/>
        <field type="java.lang.String" id="type_"/>
        <field type="java.lang.String" id="astate"/>
        <field type="java.lang.Integer" id="port_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="openvswitch_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_collisions" datasourceId="zenoss_reporting" id="daily_collisions">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_collisions" datasourceId="zenoss_reporting" id="hourly_collisions">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_incoming_packets_dropped" datasourceId="zenoss_reporting" id="daily_incoming_packets_dropped">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_incoming_packets_dropped" datasourceId="zenoss_reporting" id="hourly_incoming_packets_dropped">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_outgoing_packets_dropped" datasourceId="zenoss_reporting" id="daily_outgoing_packets_dropped">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_outgoing_packets_dropped" datasourceId="zenoss_reporting" id="hourly_outgoing_packets_dropped">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_incoming_packets_CRC_error" datasourceId="zenoss_reporting" id="daily_incoming_packets_CRC_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_incoming_packets_CRC_error" datasourceId="zenoss_reporting" id="hourly_incoming_packets_CRC_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_incoming_packets_error" datasourceId="zenoss_reporting" id="daily_incoming_packets_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_incoming_packets_error" datasourceId="zenoss_reporting" id="hourly_incoming_packets_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_incoming_frame_error" datasourceId="zenoss_reporting" id="daily_incoming_frame_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_incoming_frame_error" datasourceId="zenoss_reporting" id="hourly_incoming_frame_error">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
